[2025-12-03 21:25:29] [ERROR] Action: LOGIN | Input: pa | Result: Account does not exist
[2025-12-30 03:52:04] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 2 players
[2025-12-30 03:52:06] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-30 03:52:06] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-30 03:55:53] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-30 03:55:57] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-30 03:56:15] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Bac) auto spawned, broadcast to 2 players
[2025-12-30 03:56:17] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Bac, nhan 500 coins
[2025-12-30 03:56:56] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 2 players
[2025-12-30 03:57:00] [ERROR] Action: ANSWER | Input: admin | Result: Tra loi sai treasure 2
[2025-12-30 03:57:32] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 2 players
[2025-12-30 03:57:39] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-30 03:58:12] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 03:59:04] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:00:02] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 6 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:00:46] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 7 (Vang) auto spawned, broadcast to 1 players
[2025-12-30 04:01:33] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 8 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:02:17] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 9 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:03:06] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 10 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:04:00] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 11 (Vang) auto spawned, broadcast to 1 players
[2025-12-30 04:04:34] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 12 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:05:28] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 13 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:06:21] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 14 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:06:58] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 15 (Vang) auto spawned, broadcast to 1 players
[2025-12-30 04:07:36] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 16 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:08:36] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 17 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:09:36] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 18 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:10:16] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 19 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:10:50] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 20 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:11:23] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 21 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:12:17] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 22 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:13:17] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 23 (Vang) auto spawned, broadcast to 1 players
[2025-12-30 04:13:57] [SUCCESS] Action: LOGOUT | Input: admin | Result: Logged out successfully
[2025-12-30 04:14:14] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-30 04:14:51] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:14:54] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Dong, nhan 100 coins
[2025-12-30 04:15:32] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:16:18] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Vang) auto spawned, broadcast to 1 players
[2025-12-30 04:17:06] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:18:05] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 5 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:19:05] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 6 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:20:04] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 7 (Vang) auto spawned, broadcast to 1 players
[2025-12-30 04:20:56] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 8 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:21:27] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 9 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:22:09] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 10 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:22:39] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 11 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:23:39] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 12 (Vang) auto spawned, broadcast to 1 players
[2025-12-30 04:24:25] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 13 (Vang) auto spawned, broadcast to 1 players
[2025-12-30 04:25:08] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 14 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:25:49] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 15 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:26:40] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 16 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:27:15] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 17 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:27:50] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 18 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:28:34] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 19 (Vang) auto spawned, broadcast to 1 players
[2025-12-30 04:29:08] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 20 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:29:51] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 21 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:30:51] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 22 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:31:21] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 23 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:31:56] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 24 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:32:55] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 25 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:33:25] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 26 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:33:59] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-30 04:34:02] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-30 04:34:06] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-30 04:34:42] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Vang) auto spawned, broadcast to 1 players
[2025-12-30 04:34:45] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Vang, nhan 2000 coins
[2025-12-30 04:35:15] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:35:23] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-30 04:37:37] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-30 04:38:00] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 1 players
[2025-12-30 04:38:03] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Dong, nhan 100 coins
[2025-12-30 04:38:32] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 1 players
[2025-12-30 04:38:37] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Bac, nhan 500 coins
[2025-12-30 04:38:41] [SUCCESS] Action: LOGOUT | Input: pa | Result: Logged out successfully
[2025-12-30 04:38:42] [ERROR] Action: LOGOUT | Input: UNKNOWN | Result: No active session found
[2025-12-30 04:47:33] [SUCCESS] Action: LOGIN | Input: pa | Result: Logged in successfully
[2025-12-30 04:47:45] [SUCCESS] Action: LOGIN | Input: admin | Result: Logged in successfully
[2025-12-30 04:48:10] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 1 (Dong) auto spawned, broadcast to 2 players
[2025-12-30 04:48:26] [SUCCESS] Action: ANSWER | Input: pa | Result: Mo ruong Dong, nhan 100 coins
[2025-12-30 04:48:51] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 2 (Bac) auto spawned, broadcast to 2 players
[2025-12-30 04:49:25] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 3 (Dong) auto spawned, broadcast to 2 players
[2025-12-30 04:50:24] [SUCCESS] Action: AUTO_TREASURE | Input: SYSTEM | Result: Treasure 4 (Bac) auto spawned, broadcast to 2 players
